one,two,three,four,key
0.000230078021669,0.366513280878,0.580618412963,0.443664838086,O
0.549505538767,-0.517866615449,0.878386277012,-0.142847832732,E
0.444272055238,0.089308665679,-0.428529701208,0.287713842047,E
2.27210215259,1.41867700219,-1.1174530612,-1.62965110413,M
1.8330160406,-0.0453364372963,-0.314307854457,-1.61790697226,L
1.1503461805,-0.0367784730506,-0.318815078463,-0.632281643188,U
0.774806222798,1.42607495264,0.809103903387,0.143155083262,B
1.4778252828,-0.351370329836,0.523777442331,1.89028806644,E
0.664675541915,0.0324638139319,-1.36252190112,-1.76434174279,Z
-0.278962981627,-0.792963353117,0.928882558554,-0.369441797931,O
2.62662472997,0.459389354833,1.51922959413,-2.09161993811,B
0.313216930453,1.7531040807,-1.12134464172,-0.0453966074873,J
-0.164715896094,-0.75720050369,-0.0195269289784,1.66280780661,I
-0.800402562299,-0.657599485997,-0.377368602731,0.751285305816,C
-0.0406021416073,0.630402945324,-0.990263618395,2.31637950581,U
-1.52547691909,-1.97042920749,1.09801650586,-0.717834621702,U
-0.667449207085,-0.228989744452,0.0950919412196,1.12906081328,D
0.586677076089,-0.234026867603,-0.638898660321,-0.33240449364,T
-2.15382690979,0.474119382751,-0.249275079175,0.0916471133247,X
-0.820226508668,-1.34068753033,0.833792190987,-0.797557741738,K
-0.498345754911,-0.340101165021,0.0352431450782,-0.847404132769,Z
0.0370527077755,1.35422655434,1.67770025425,0.588921301437,S
-1.73380365424,-0.913460592364,-1.11726163456,0.569844240081,D
0.834434737725,-0.18425511291,0.690144604183,-1.41461729726,P
-0.358930266183,0.550401714215,0.873321252092,0.368829130108,I
1.2809210841,0.614028971929,0.372535948827,0.592802574924,T
0.11543129258,2.28744137324,1.07469109855,0.905777194951,Y
-1.24487734807,-0.962718637528,0.488333195227,-1.32268170353,L
-0.556240504643,0.868985654692,1.58522328171,0.573729940164,U
-0.04946367984,0.936905585902,3.70640481371,0.576240888892,T
0.706453814961,-0.343428435016,1.31188652517,0.796282658101,G
1.45901843019,-1.23526512509,-1.10732445987,-1.08103924198,L
-1.11298521449,0.362628349463,-0.730740232146,-1.25259123946,B
-2.02910320127,-1.11960597233,0.798632656,-1.30191133488,D
-0.472767522542,1.28595021257,0.944537926843,-0.714493153417,S
0.296289526601,-0.358370512319,0.761591715779,0.10612830058,K
-0.397472658282,-0.961342701499,2.18691179948,1.34996591948,Z
-0.769490100326,-1.04136223325,-1.85363428544,0.134891031591,G
-0.301303501508,-0.178943488818,-0.179435965418,0.0746214872105,P
1.60086021413,-1.61285594359,-1.3886553807,-1.27745080289,K
-0.282896956201,1.25343367534,2.01439224252,-0.721327865307,U
-1.7088991416,0.691867392003,-1.43088665615,0.662886273647,B
1.05233819289,2.39138378088,-0.75955177898,0.113590711576,Z
0.524504281482,1.44310028056,-0.0757297766477,0.988288109484,G
1.0516871193,-0.798362259797,-1.17466081226,1.14436687288,C
1.08916316695,-0.728377362649,0.915796904038,-1.08372026747,C
-0.509280616877,1.45630459262,0.867986509954,-2.15554341886,W
0.190373223406,-0.153706521851,-0.404348939845,-0.792278632052,B
1.24351273787,-0.33170238515,-1.7185073113,-0.0592650630648,B
1.05514011016,-0.608374959748,-0.818172752265,-0.0490368830329,E
0.61408613852,0.399162897038,0.188978991047,-0.0889099030003,S
-0.508080014082,0.571691258451,-0.0824192523279,0.795533240025,V
-0.264158386914,-0.153755843382,0.512278531144,1.61940739807,E
0.19650918697,-0.764344969196,1.59253010851,-0.257538475996,R
-0.8697170127,-1.16567212404,0.808468268692,0.491056314052,L
-0.504739217523,-0.911493739445,-1.7229143497,0.143398207673,L
-0.0206124315304,-1.84092007203,0.156385211268,2.54348986392,V
0.840761320234,0.0487061592927,-0.0101454797025,1.28972448527,C
-0.372494903496,0.359282914505,-0.344845242588,-1.34849324325,C
-0.844710538433,-0.4137226969,-0.625994573343,-1.23811727816,M
-0.313687964831,-0.206457611693,0.0688730778638,-0.907083388571,Z
0.709609175452,-1.81576720982,0.594261894687,-0.515835026532,Z
1.12183292844,0.0533382149123,0.298534251637,-0.861926723434,V
-0.16494871529,-0.634893809987,0.0385112534587,-0.514852841085,W
-0.540915043537,0.630107670734,-1.03286501959,-0.134054180521,Q
0.762235999867,-1.88095978204,-0.798635608045,1.41688466648,L
0.662399184904,2.12102266149,-2.04461774504,-0.0733042982543,R
0.84401506156,-0.687486109848,-1.11831596458,2.31097945616,F
0.524952439293,-0.838819136526,0.652504515095,0.212199702548,M
1.12060862702,-1.35987039064,0.661490598552,2.56254753468,Z
-0.611041537316,0.743730655542,-2.36925917336,-2.14161394274,A
1.0972362704,-1.61992686832,-0.308066115387,0.547707219951,U
0.793681595621,-2.8551023208,-0.984420028424,0.604335418425,O
-0.684419622219,-0.0282124260334,-0.38008220141,-1.01954646653,Q
2.09296471792,0.544736906982,0.311795118799,0.261518426551,A
-0.467169746937,0.378519669459,-1.79372259277,-1.75809290474,G
0.673544429311,-0.983742201807,1.33394925602,0.318972910057,E
1.35948197152,1.16776876055,0.420175036336,0.3925631186,N
-1.96284937781,0.259245921096,-0.141258976806,0.193847184924,B
0.333723197276,0.753303963057,0.96674355489,-0.363354686411,Y
0.62428268742,0.142388123182,-0.763280911088,-0.562430914312,A
-0.0331788982573,-2.02766848456,-0.416687813403,-0.750598870027,I
0.249206105863,-0.106158854318,-0.885431055544,-1.16581272755,B
1.27429245701,-1.92943184857,0.889636224701,-0.173993181708,X
0.606585758348,-0.687350790099,0.400837683882,-0.929792401199,W
0.645934997166,-1.60185043806,1.02092564792,0.875332456917,N
1.78287985099,-0.600614232006,-1.29040276315,0.366587814476,E
-1.1871988118,0.76396548295,-0.607736635984,0.664587711849,H
-0.151832475899,0.756853956429,0.0805565261198,-0.710789185643,E
-0.0853707507882,-1.20258981482,-0.0104502595393,1.7233551848,W
0.746316748946,0.704904047194,2.28055947283,0.491570812422,B
0.147182013992,2.02982116408,2.37565187246,-0.227261847508,V
1.23739660043,-0.72779081454,-0.706986585002,-1.85450410859,V
0.308045839786,1.66768641101,0.059270394247,0.728710703143,B
-0.412686502468,1.65373410407,-0.103702540905,1.42052928719,E
-0.212501292118,0.522459020348,1.87813648825,-0.0436878144778,F
0.436341460258,0.140155832612,0.785353556275,0.21504159136,B
-0.502550495949,0.639501677529,-0.0660422698532,-0.800766458067,F
0.347297297029,-0.247636961227,0.319336315201,0.165361787775,H
-0.405175881342,1.05869891904,0.996707400143,0.815501979496,K
0.78066411272,-0.487366182772,0.908595219031,-0.423499060507,U
-1.21967554835,-0.0961693835683,0.50417594051,0.816226705821,R
-0.183526953328,0.306008034061,0.0919010200611,1.28223489712,O
-0.266330847861,-0.118974517576,-0.0112726596775,-2.17589067986,J
0.344573359247,-1.34229475387,-0.905803894369,-0.894993064338,A
0.110140741653,1.9734299559,1.09256508805,-0.258450022212,G
-0.858500802371,-0.55430734514,-2.30822659605,0.174825656166,F
1.90801147421,-1.26663185295,-0.438504379983,0.228189737876,N
0.401011840701,-0.516140804268,0.171844546791,-2.53104012274,U
-0.522891315876,2.19073851616,-1.33374055423,0.528736476213,O
0.913805665412,-1.21304486022,-0.139442493947,0.431340635183,F
1.42126422278,-1.62379139879,0.693678589763,0.618718142821,C
-0.050420765005,-0.195712086099,-0.667864936911,-0.833504252893,W
-0.501601542393,-1.19027152097,-0.230396734728,2.64552902102,I
-0.951521232329,0.434393981176,-0.477787025974,0.631059128217,G
-0.180867509496,-0.791155824959,0.32433433453,-0.375723400159,T
-1.11600020664,-2.2455875658,-1.32167172329,0.262317446299,J
0.107708132371,-0.0847836579424,1.52113926691,1.391757691,K
-0.87051579971,0.422702353922,-0.228228887156,0.0433882587894,H
-1.35286809714,-0.584905634998,-0.338407532052,-0.373849073998,K
0.858453340174,0.0912590503559,2.3761359892,-1.57178416148,K
-0.32424031143,-0.338368002092,1.69193763458,0.753413538253,L
2.41317906136,1.93309411472,-0.219744536455,1.46002281169,S
-0.223875492784,-2.41478252287,-0.570540544794,1.37293283456,Q
0.0781848592732,0.299221179848,0.268034810165,-1.05564852452,M
0.521628708193,-0.155344476833,-1.97290075908,-0.549497868496,C
1.19500982051,-0.263119062538,0.402681828419,0.601248645727,I
0.456754346341,0.321144040933,-2.38390525907,0.653193261826,S
0.0290776054723,-2.17707007114,1.53355693958,0.417965553045,L
-0.646819585004,-1.81818850677,1.03962750513,-0.45881297697,I
1.02050614595,0.870689916472,0.403500579414,-0.785480415961,T
1.84549940537,0.909730186866,0.894382663175,-0.277779743245,M
-0.985750715374,-0.879575185147,-0.448570650772,0.489493844471,T
0.279024137995,0.175993495346,0.706876444293,-0.184753632269,I
-0.0914996101331,-0.241603514354,-0.893169425695,1.15848694043,Z
-0.0697910036425,1.97734133305,2.68130046474,0.978244264664,F
-0.989107589035,-0.552860735188,1.10047100559,-0.339847035453,S
-0.251175966136,0.970868734035,-0.479795801776,-0.761332409633,E
-0.180760749754,-0.0863096529348,1.77610048858,-0.745833815884,M
0.00771777368134,-0.145957572353,-2.74368640463,0.946491090628,G
